WTP,Boost,noBoost,strategy
0,0.939,0.061,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
100,0.9468,0.0532,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
200,0.955,0.045,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
300,0.9614,0.0386,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
400,0.9658,0.0342,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
500,0.9684,0.0316,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
600,0.9726,0.0274,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
700,0.9758,0.0242,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
800,0.9784,0.0216,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
900,0.9804,0.0196,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
1000,0.984,0.016,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
1100,0.9854,0.0146,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
1200,0.9866,0.0134,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
1300,0.9884,0.0116,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
1400,0.9892,0.0108,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
1500,0.9908,0.0092,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
1600,0.992,0.008,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
1700,0.9938,0.0062,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
1800,0.994,0.006,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
1900,0.9946,0.0054,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
2000,0.9952,0.0048,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
2100,0.9954,0.0046,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
2200,0.9954,0.0046,"High-risk boosting, older population, immune escape starts 2.5yr, boosting at 2.0yr"
